geoid,gisjoin,name,five_star,four_star,three_star,two_star,one_star,total,male_18_24
22001,G2200010,Acadia,0,1,2,1,0,4,2951
51001,G5100010,Accomack,0,0,0,1,0,1,1254
16001,G1600010,Ada,0,1,3,17,0,21,18087
08001,G0800010,Adams,0,1,7,5,0,13,21211
17001,G1700010,Adams,0,0,1,1,0,2,2988
28001,G2800010,Adams,0,1,0,2,0,3,1333
31001,G3100010,Adams,0,1,0,0,0,1,1968
45003,G4500030,Aiken,0,3,5,5,0,13,7165
12001,G1200010,Alachua,0,2,12,9,0,23,26978
37001,G3700010,Alamance,1,0,2,2,0,5,7526
06001,G0600010,Alameda,0,20,35,51,0,106,76299
36001,G3600010,Albany,0,0,1,3,0,4,19933
28003,G2800030,Alcorn,0,1,1,0,0,2,1470
37003,G3700030,Alexander,0,1,1,0,0,2,1384
51510,G5105100,Alexandria,0,1,6,3,0,10,4708
26005,G2600050,Allegan,0,0,2,3,0,5,4369
36003,G3600030,Allegany,0,0,1,3,0,4,4205
42003,G4200030,Allegheny,4,27,62,42,1,136,61364
18003,G1800030,Allen,1,3,14,8,0,26,16549
22003,G2200030,Allen,0,0,0,1,0,1,1231
39003,G3900030,Allen,0,1,1,0,0,2,6650
45005,G4500050,Allendale,0,1,2,1,0,4,549
51009,G5100090,Amherst,0,0,3,1,0,4,1419
28005,G2800050,Amite,0,0,2,1,0,3,520
02020,G0200200,Anchorage,0,0,0,3,0,3,17472
45007,G4500070,Anderson,0,4,10,1,0,15,7765
47001,G4700010,Anderson,0,0,0,1,0,1,2930
48001,G4800010,Anderson,1,0,2,3,0,6,2841
48003,G4800030,Andrews,0,1,0,0,0,1,724
48005,G4800050,Angelina,1,8,8,4,0,21,3951
24003,G2400030,Anne Arundel,0,1,2,4,0,7,26823
27003,G2700030,Anoka,0,0,2,2,0,4,13798
37007,G3700070,Anson,1,1,3,0,0,5,1348
13001,G1300010,Appling,0,0,1,0,0,1,818
08005,G0800050,Arapahoe,3,8,13,17,0,41,24697
26011,G2600110,Arenac,0,0,0,1,0,1,568
05001,G0500010,Arkansas,0,0,1,0,0,1,729
51013,G5100130,Arlington,0,0,2,2,0,4,9651
42005,G4200050,Armstrong,0,0,0,1,0,1,2521
22005,G2200050,Ascension,0,1,0,1,0,2,4635
05003,G0500030,Ashley,0,0,0,1,0,1,840
39007,G3900070,Ashtabula,0,0,0,3,0,3,4150
22007,G2200070,Assumption,0,0,1,0,0,1,1073
34001,G3400010,Atlantic,0,4,7,1,0,12,12816
28007,G2800070,Attala,0,1,3,0,0,4,752
29007,G2900070,Audrain,0,1,0,0,0,1,922
51015,G5100150,Augusta,0,0,1,0,0,1,2997
48015,G4800150,Austin,0,1,0,6,0,7,1064
01001,G0100010,Autauga,1,5,13,3,0,22,2335
22009,G2200090,Avoyelles,0,0,1,2,0,3,1914
48017,G4800170,Bailey,0,0,1,0,0,1,332
12003,G1200030,Baker,0,0,2,1,0,3,1330
01003,G0100030,Baldwin,3,5,11,12,0,31,7019
13009,G1300090,Baldwin,1,4,16,5,0,26,3879
24005,G2400050,Baltimore,1,4,5,4,0,14,40042
24510,G2405100,Baltimore,1,10,18,14,0,43,36840
45009,G4500090,Bamberg,2,1,5,0,0,8,1130
16005,G1600050,Bannock,0,0,1,0,0,1,5032
01005,G0100050,Barbour,0,1,1,3,0,5,1408
45011,G4500110,Barnwell,0,0,1,0,0,1,986
21009,G2100090,Barren,0,0,0,0,1,1,1687
55005,G5500050,Barron,0,0,0,1,0,1,1819
13013,G1300130,Barrow,0,0,1,0,0,1,2895
18005,G1800050,Bartholomew,1,1,5,0,0,7,3119
20009,G2000090,Barton,0,0,1,0,0,1,1285
13015,G1300150,Bartow,1,2,7,3,0,13,4368
48021,G4800210,Bastrop,0,1,1,2,0,4,3132
05005,G0500050,Baxter,0,0,0,1,0,1,1202
12005,G1200050,Bay,1,3,2,6,0,12,8252
26017,G2600170,Bay,0,1,0,0,0,1,4701
45013,G4500130,Beaufort,0,3,2,1,0,6,9624
22011,G2200110,Beauregard,0,1,1,0,0,2,1673
42007,G4200070,Beaver,1,4,9,8,0,22,6806
42009,G4200090,Bedford,0,0,2,0,0,2,1810
51019,G5100190,Bedford,0,0,1,0,0,1,2374
51515,G5105150,Bedford,0,0,2,2,0,4,298
33001,G3300010,Belknap,0,0,1,2,0,3,2078
21013,G2100130,Bell,0,0,2,1,0,3,1307
48027,G4800270,Bell,1,5,16,4,0,26,20376
39013,G3900130,Belmont,0,0,1,0,0,1,3398
13017,G1300170,Ben Hill,0,0,1,2,0,3,743
05007,G0500070,Benton,0,1,6,4,0,11,9147
27009,G2700090,Benton,0,0,0,1,0,1,2022
41003,G4100030,Benton,0,1,0,1,0,2,10451
53005,G5300050,Benton,0,0,4,4,0,8,8002
34003,G3400030,Bergen,1,11,33,16,0,61,34555
45015,G4500150,Berkeley,0,7,10,2,0,19,10531
54003,G5400030,Berkeley,0,1,1,1,0,3,3951
42011,G4200110,Berks,2,2,4,6,0,14,20584
35001,G3500010,Bernalillo,0,2,3,9,0,14,34700
13019,G1300190,Berrien,0,0,1,0,0,1,822
37015,G3700150,Bertie,0,1,1,0,0,2,1024
48029,G4800290,Bexar,0,11,36,25,1,73,97724
01007,G0100070,Bibb,0,0,2,0,0,2,1104
13021,G1300210,Bibb,0,1,7,1,0,9,7612
22013,G2200130,Bienville,0,0,0,1,0,1,647
16011,G1600110,Bingham,0,0,0,1,0,1,1979
19013,G1900130,Black Hawk,0,0,5,0,0,5,9664
42013,G4200130,Blair,0,1,0,1,0,2,6133
48031,G4800310,Blanco,0,0,1,0,0,1,325
01009,G0100090,Blount,0,0,1,0,0,1,2376
47009,G4700090,Blount,1,2,5,3,0,11,5046
27013,G2700130,Blue Earth,0,0,1,0,0,1,7529
28011,G2800110,Bolivar,0,1,4,6,0,11,2073
05009,G0500090,Boone,0,0,2,0,0,2,1464
17007,G1700070,Boone,0,0,0,1,0,1,2310
18011,G1800110,Boone,0,1,1,0,0,2,1880
21015,G2100150,Boone,0,0,1,1,0,2,4567
29019,G2900190,Boone,0,6,4,2,0,12,16196
54005,G5400050,Boone,0,0,0,1,0,1,952
22015,G2200150,Bossier,0,0,2,3,0,5,5735
51023,G5100230,Botetourt,0,0,1,0,0,1,1060
08013,G0800130,Boulder,0,1,8,8,0,17,22312
20011,G2000110,Bourbon,0,3,16,6,0,25,839
21017,G2100170,Bourbon,0,0,0,1,0,1,798
48037,G4800370,Bowie,1,3,13,8,0,25,4317
21019,G2100190,Boyd,0,0,0,1,0,1,1830
21021,G2100210,Boyle,0,1,2,2,0,5,1589
12007,G1200070,Bradford,0,0,1,1,0,2,1538
05011,G0500110,Bradley,0,2,3,3,0,8,527
47011,G4700110,Bradley,0,2,1,0,0,3,5079
48039,G4800390,Brazoria,0,6,18,13,0,37,13387
48041,G4800410,Brazos,0,1,15,5,0,21,31373
21025,G2100250,Breathitt,0,0,1,1,0,2,597
12009,G1200090,Brevard,2,7,12,13,0,34,23101
36005,G3600050,Bronx,0,0,1,3,0,4,81912
54009,G5400090,Brooke,0,0,1,0,0,1,1146
13027,G1300270,Brooks,0,0,0,1,0,1,712
36007,G3600070,Broome,0,0,3,1,0,4,13670
08014,G0800140,Broomfield,0,1,2,0,0,3,2288
12011,G1200110,Broward,4,57,158,113,0,332,74608
27015,G2700150,Brown,0,0,1,0,0,1,1206
46013,G4600130,Brown,0,0,1,0,0,1,1858
48049,G4800490,Brown,0,5,3,3,0,11,1766
55009,G5500090,Brown,0,0,0,1,0,1,12127
37019,G3700190,Brunswick,0,1,1,6,0,8,3393
40013,G4000130,Bryan,0,0,0,1,0,1,2550
29021,G2900210,Buchanan,0,0,2,0,0,2,5003
42017,G4200170,Bucks,0,3,12,6,0,21,24712
13031,G1300310,Bulloch,0,2,6,3,0,11,10168
37021,G3700210,Buncombe,0,3,2,1,0,6,10021
13033,G1300330,Burke,0,2,0,1,0,3,1064
37023,G3700230,Burke,0,0,2,0,0,2,4834
34005,G3400050,Burlington,0,0,3,4,0,7,20529
48053,G4800530,Burnet,0,2,0,2,0,4,1616
01013,G0100130,Butler,0,1,0,1,0,2,817
19023,G1900230,Butler,0,0,1,0,0,1,436
20015,G2000150,Butler,2,16,23,9,0,50,3279
39017,G3900170,Butler,1,3,16,5,0,25,20701
42019,G4200190,Butler,0,0,5,3,0,8,8421
06007,G0600070,Butte,0,3,11,9,0,23,16694
13035,G1300350,Butts,0,2,2,1,0,5,1360
37025,G3700250,Cabarrus,0,1,5,3,0,9,6749
54011,G5400110,Cabell,0,0,1,3,0,4,5766
49005,G4900050,Cache,0,1,0,12,0,13,9057
22017,G2200170,Caddo,1,7,14,18,0,40,12536
22019,G2200190,Calcasieu,1,3,5,5,0,14,9753
37027,G3700270,Caldwell,0,0,2,0,0,2,3259
01015,G0100150,Calhoun,0,2,2,1,0,5,6363
12013,G1200130,Calhoun,0,1,1,1,0,3,698
19025,G1900250,Calhoun,0,0,0,2,0,2,291
26025,G2600250,Calhoun,0,2,1,4,0,7,6306
45017,G4500170,Calhoun,0,2,4,1,0,7,627
48057,G4800570,Calhoun,0,0,1,0,0,1,933
29027,G2900270,Callaway,0,0,0,1,0,1,2676
21035,G2100350,Calloway,0,1,0,1,0,2,3559
55015,G5500150,Calumet,0,1,1,1,0,3,1675
24009,G2400090,Calvert,0,0,0,2,0,2,3769
42021,G4200210,Cambria,0,1,7,3,1,12,6847
13039,G1300390,Camden,0,4,7,3,0,14,3845
29029,G2900290,Camden,0,0,1,0,0,1,1467
